a"Gusatvo[43"," 48"," 40"," 18"," 29]"
"Gusatvo[26"," 22"," 6"," 10"," 49]"
"Gusatvo[21"," 47"," 11"," 48"," 43]"
"Gusatvo[26"," 49"," 2"," 37"," 39]"
"Gusatvo[12"," 15"," 2"," 6"," 34]"
"Gusatvo[50"," 13"," 47"," 30"," 20]"
"Gusatvo[30"," 24"," 29"," 31"," 15]"
"Gusatvo[30"," 21"," 45"," 49"," 39]"
"Gusatvo[32"," 29"," 21"," 42"," 13]"
"Gusatvo[34"," 27"," 2"," 24"," 6]"
"Gusatvo[47"," 28"," 35"," 23"," 31]"
"Gusatvo[30"," 45"," 49"," 34"," 31]"
"Gusatvo[36"," 37"," 29"," 9"," 6]"
"Gusatvo[3"," 24"," 22"," 7"," 49]"
"Gusatvo[29"," 24"," 8"," 7"," 30]"
"Gusatvo[21"," 30"," 41"," 25"," 16]"
"Gusatvo[12"," 32"," 39"," 18"," 1]"
"Gusatvo[31"," 7"," 16"," 19"," 14]"
"Gusatvo[4"," 23"," 24"," 32"," 7]"
"Gusatvo[1"," 10"," 14"," 43"," 38]"
"Gusatvo[9"," 23"," 18"," 45"," 44]"
"Gusatvo[31"," 49"," 10"," 45"," 23]"
"Gusatvo[23"," 3"," 11"," 12"," 5]"
"Gusatvo[45"," 28"," 1"," 18"," 19]"
"Gusatvo[29"," 15"," 22"," 3"," 50]"
"Gusatvo[17"," 36"," 12"," 11"," 32]"
"Gusatvo[11"," 5"," 26"," 43"," 14]"
"Gusatvo[34"," 37"," 12"," 31"," 20]"
"Gusatvo[40"," 38"," 1"," 37"," 27]"
"Gusatvo[38"," 16"," 28"," 2"," 24]"
"Gusatvo[41"," 27"," 50"," 8"," 15]"
"Gusatvo[12"," 23"," 28"," 26"," 36]"
"Gusatvo[18"," 20"," 19"," 17"," 22]"
"Gusatvo[10"," 25"," 28"," 16"," 27]"
"Gusatvo[21"," 41"," 49"," 5"," 2]"
"Gusatvo[26"," 12"," 41"," 38"," 25]"
"Gusatvo[30"," 27"," 48"," 41"," 11]"
"Gusatvo[34"," 48"," 13"," 28"," 11]"
"Gusatvo[27"," 45"," 18"," 41"," 1]"
"Gusatvo[42"," 18"," 22"," 27"," 16]"
"Gusatvo[12"," 9"," 32"," 5"," 18]"
"Gusatvo[15"," 6"," 44"," 10"," 31]"
"Gusatvo[40"," 28"," 8"," 4"," 5]"
"Gusatvo[22"," 20"," 50"," 4"," 21]"
"Gusatvo[6"," 25"," 7"," 46"," 8]"
"Gusatvo[39"," 23"," 3"," 33"," 12]"
"Gusatvo[33"," 47"," 32"," 3"," 20]"
"Gusatvo[17"," 41"," 20"," 32"," 39]"
"Gusatvo[36"," 15"," 33"," 11"," 34]"
"Gusatvo[4"," 32"," 23"," 34"," 19]"
"Gusatvo[9"," 38"," 21"," 47"," 34]"
"Gusatvo[5"," 31"," 13"," 27"," 43]"
